message_date,sender,message_text,service_type
2025-05-13 16:56:21,Me,+Oh damniINSDictionary,iMessage
2025-05-13 16:59:34,Thad Norman,"+'Sorry, on hold with BlueHost right now iI'NSDictionary",iMessage
2025-05-13 16:59:51,Me,+BI’m free for the next 30 minutes til the kids get home from swimiI@NSDictionary,iMessage
2025-05-13 16:59:54,Me,"+Sorry, it’s been a day.iINSDictionary",iMessage
2025-05-13 17:00:14,Thad Norman,"+dAll good man, been more than a day with me, I’ll have to fill you in once we get a chance to chat iIbNSDictionary",iMessage
2025-05-13 17:00:38,Me,+OYeah please do. I’m sensing some urgency so I don’t want to put you off loliIKNSDictionary,iMessage
2025-05-13 17:01:05,Me,+,iMessage
2025-05-13 17:01:10,Thad Norman,+,iMessage
2025-05-13 17:01:18,Me,+,iMessage
2025-05-13 17:01:26,Thad Norman,"+RI’m good now, nothing is happening today other than laying foundation for changeiI#NSDictionary",iMessage
2025-05-13 17:02:30,Me,+ELooking forward to hearing what’s going on. This sounds intriguing.iICNSDictionary,iMessage
2025-05-13 17:04:18,Thad Norman,+￼iINSDictionary,iMessage
2025-05-13 17:39:45,Thad Norman,+$https://www.gohighlevel.com/889876a3iI$NSDictionary,iMessage
2025-05-13 18:22:17,Me,"+KThere is no way your shit is now Mike’s IP. Just because you provided the service during your tenure with SS doesn’t make it his. Unless he had something written into your contract that says he owned whatever tools or IP you developed while you were there in the course of doing your job, then he’s blowing smoke up your ass.iIENSDictionary",iMessage
2025-05-13 18:23:24,Thad Norman,"+7It’s not him, my project manager is saying he owns itiI5NSDictionary",iMessage
2025-05-13 18:23:52,Me,"+:Yeah, that’s equally shit. Unless I’m missing details.iI6NSDictionary",iMessage
2025-05-13 18:24:31,Me,"+QEither way, it’s a solvable problem. Just built a slightly different variation.iIONSDictionary",iMessage
2025-05-13 18:25:04,Me,+It’s called a GPL licenseiINSDictionary,iMessage
2025-05-13 18:29:37,Thad Norman,+Let’s do it!iINSDictionary,iMessage
2025-05-14 12:47:55,Thad Norman,"+YGood afternoon, day has gotten away from me. I’ve got a call at 1 then free after that iIWNSDictionary",iMessage
2025-05-14 12:55:21,Me,"+U2nd half of my day is about to get wild, will try to touch base once my meetings wrapiIUNSDictionary",iMessage
2025-05-14 12:59:50,Thad Norman,"+ALiked “2nd half of my day is about to get wild, will try …”iI;NSDictionary",iMessage
2025-05-15 07:09:51,Me,+8Much lighter day today. What time do you have available?iINSDictionary,iMessage
2025-05-15 07:10:57,Thad Norman,+,iMessage
2025-05-15 07:11:46,Me,+,iMessage
2025-05-15 07:11:50,Me,+Z9 should be good. I’ll text you once Samira gets back from dropping Layla off at school.iIXNSDictionary,iMessage
2025-05-15 07:13:19,Thad Norman,+fLiked “9 should be good. I’ll text you once Samira gets back from dropping Layla off at school.”iI`NSDictionary,iMessage
2025-05-15 07:14:02,Thad Norman,"+iUp to 36 websites now and still counting that I’ll need help migrating, still working through the list iIgNSDictionary",iMessage
2025-05-15 07:25:13,Me,"+uLiked “Up to 36 websites now and still counting that I’ll need help migrating, still working through the list ”iIoNSDictionary",iMessage
2025-05-15 07:26:03,Me,+5You’re migrating from [what platform?] to Bluehost?iI3NSDictionary,iMessage
2025-05-15 08:37:59,Thad Norman,"+[I think he’s using SiteGround but I honestly don’t know, I’d have to do some digging iIUNSDictionary",iMessage
2025-05-15 08:38:47,Thad Norman,"+B￼That or WP Engine, there’s a WP Engine user on every website iINSDictionary",iMessage
2025-05-15 09:00:53,Me,+0Ok. Talking to Mom will call soon as I’m done iI.NSDictionary,iMessage
2025-05-15 09:18:53,Thad Norman,+<Liked “Ok. Talking to Mom will call soon as I’m done ”iI6NSDictionary,iMessage
2025-05-15 09:47:14,Me,+,iMessage
2025-05-15 09:47:49,Me,+pCan you jump on that link or do you want me to email you. You shouldn’t need a Teams account to join the call.iInNSDictionary,iMessage
2025-05-15 17:39:49,Thad Norman,"+Sorry for the late text, been a slammed day. Do you have a preference for a second server option after BlueHost? I’ve been trying for 2 days to get it setup and not sure about their support, guy said he’s having to fill out a second ticket to setup the serveriINSDictionary",iMessage
2025-05-15 17:40:21,Me,+8They haven’t given you server credentials or anything?iI6NSDictionary,iMessage
2025-05-15 17:40:34,Thad Norman,"+$No sir, paid end of day on WednesdayiINSDictionary",iMessage
2025-05-15 17:40:41,Me,+WowiINSDictionary,iMessage
2025-05-15 17:40:54,Thad Norman,"+Right, seems like a mess thereiINSDictionary",iMessage
2025-05-15 17:41:24,Me,+xYeah that’s why we left them. But shouldn’t be that difficult to get a VPS setup. It’s all automated on their end.iIrNSDictionary,iMessage
2025-05-15 17:41:43,Me,+Go to HostingeriINSDictionary,iMessage
2025-05-15 17:42:27,Thad Norman,+Are they better? iINSDictionary,iMessage
2025-05-15 17:42:32,Me,+Better customer supportiINSDictionary,iMessage
2025-05-15 17:42:43,Me,+(They’re all similar for what you need iI&NSDictionary,iMessage
2025-05-15 17:43:51,Me,"+xHostinger’s servers might be more performant but for what you need, not a huge deal. You can grow into their services.iIvNSDictionary",iMessage
2025-05-15 17:44:02,Me,+1The customer service may be the tie break for youiI1NSDictionary,iMessage
2025-05-15 17:44:32,Thad Norman,+Did you mean performance? iINSDictionary,iMessage
2025-05-15 17:45:48,Me,+Performant? iINSDictionary,iMessage
2025-05-15 17:45:55,Me,+￼iINSDictionary,iMessage
2025-05-15 17:46:15,Me,+OPerformant is an industry term when referring to a tech stack’s capabilities.iIMNSDictionary,iMessage
2025-05-15 17:46:15,Thad Norman,"+0Literally never heard that word in my life, lol iI0NSDictionary",iMessage
2025-05-15 17:46:25,Me,+Never stop learningiINSDictionary,iMessage
2025-05-15 17:46:26,Me,+😆iINSDictionary,iMessage
2025-05-15 17:47:10,Me,+AYour immediate limiting factor will be how much storage you need.iIANSDictionary,iMessage
2025-05-15 17:52:05,Me,+,iMessage
2025-05-15 17:53:07,Thad Norman,+,iMessage
2025-05-15 17:56:08,Me,+I would go with KVM 8iINSDictionary,iMessage
2025-05-15 17:56:32,Me,+$The one I sent you in the screenshotiI$NSDictionary,iMessage
2025-05-15 17:58:00,Me,+,iMessage
2025-05-15 17:59:06,Me,+GIsn’t $19.99 / mo like half the price that Bluehost was offering you?iIENSDictionary,iMessage
2025-05-15 17:59:34,Thad Norman,+JBlueHost is working through it now. It is but BlueHost does daily backups iIJNSDictionary,iMessage
2025-05-15 18:00:40,Me,+,iMessage
2025-05-15 18:01:12,Thad Norman,+/They said the backups are on a separate server iI/NSDictionary,iMessage
2025-05-15 18:01:40,Me,+;Ok — are they site level backups or server level backups?iI9NSDictionary,iMessage
2025-05-15 18:03:26,Thad Norman,"+2They’re not 100% sure on which level backup, loliI0NSDictionary",iMessage
2025-05-15 18:03:57,Thad Norman,"+|I’m supposed to have an onboarding call at 9:15 tomorrow, do you want to be on that? Not a big deal if you can’t make itiI(NSDictionary",iMessage
2025-05-15 18:04:24,Me,+,iMessage
2025-05-15 18:04:37,Me,+)Yeah I can jump on that for a few minutesiI)NSDictionary,iMessage
2025-05-15 18:05:12,Me,"+""I want to help you get this set up the right way. Some of this is marketing bullshit because I do all of what they’re telling you they’re going to do, on my own. But I also have a very robust system set up and I wouldn’t expect you to stand up a similar environment for what you need.iINSDictionary",iMessage
2025-05-15 18:05:21,Me,++So I just have to remind myself of that loliI+NSDictionary,iMessage
2025-05-15 18:06:20,Me,+>The fact that they store the backups off-site is great though.iI>NSDictionary,iMessage
2025-05-15 18:07:14,Thad Norman,"+6You’re the expert on this so you tell me what you think is best and I’m game, BlueHost is more but from the bullet point marketing list it seems to come with more. The guy I spoke to is in his second week working there and this is his first VPS sale so trying to give him the benefit of the doubt on this. iI2NSDictionary",iMessage
2025-05-15 18:07:48,Me,+HShoot me an invite for 9:15 and I can hang on there for about 30 minutesiINSDictionary,iMessage
2025-05-15 18:08:02,Me,+eI’ll be able to ask questions without having to relay them through you which will be more efficientiIcNSDictionary,iMessage
2025-05-15 18:08:19,Me,"+BLiked “You’re the expert on this so you tell me what you think is best and I’m game, BlueHost is more but from the bullet point marketing list it seems to come with more. The guy I spoke to is in his second week working there and this is his first VPS sale so trying to give him the benefit of the doubt on this. ”iI:NSDictionary",iMessage
2025-05-15 18:08:38,Thad Norman,"+DThey had to make it 9:30. Will do, use your Gmail or Peak One email?iINSDictionary",iMessage
2025-05-15 18:08:47,Thad Norman,+HEmphasized “I’ll be able to ask questions without having to re…”iI@NSDictionary,iMessage
2025-05-15 18:08:51,Me,"+,That’s fine I just have a hard stop at 10aiI'NSDictionary",iMessage
2025-05-15 18:08:52,Thad Norman,"+That’s why I asked, lol iINSDictionary",iMessage
2025-05-15 18:08:57,Me,+*So I may need to jump a few minutes beforeiI*NSDictionary,iMessage
2025-05-15 18:09:20,Me,+Njustin@peakonedigital.com so it routes into my calendar and blocks off my timeiINSDictionary,iMessage
2025-05-15 18:09:55,Thad Norman,"+GInvite sent, I do !!! On call and meetings so I don’t miss them, lol iIENSDictionary",iMessage
2025-05-15 18:10:08,Me,+PerfectiINSDictionary,iMessage
2025-05-15 18:10:38,Me,+You owe me a bourboniINSDictionary,iMessage
2025-05-15 18:10:43,Me,"+
Old fashionediI
NSDictionary",iMessage
2025-05-15 18:10:56,Me,"+`Gotta go do the dad thing, so if I miss anything, I’ll text back soon as we get the kids down.iI^NSDictionary",iMessage
2025-05-15 20:19:59,Thad Norman,"+.I’ve got a whole bottle with your name on itiI,NSDictionary",iMessage
2025-05-16 07:38:44,Me,"+HMornin’ — don’t forget to send me the site credential for your website so I can install the plug-in that I’m going to use and sort of walk you through what my plan is, just so you are aligned. 

Also, whenever you get server access, if you can share that credential with me as well so I can do a dry run for migration.  iI@NSDictionary",iMessage
2025-05-16 07:40:43,Thad Norman,+,iMessage
2025-05-16 07:44:37,Me,+,iMessage
2025-05-16 07:44:47,Me,"+HOnce that’s done, we will remove the plug-in from the original websiteiIFNSDictionary",iMessage
2025-05-16 07:45:01,Me,+gI’ll do this one at a time so that that plug-in is not active for any longer than the transfer takes.iIeNSDictionary,iMessage
2025-05-16 07:45:25,Me,+,iMessage
2025-05-16 07:48:43,Me,"+SI suggest using Cloudflare for DNS management. There are several other benefits to Cloudflare, including security and performance perks, but for this scenario, Cloudflare accelerates DNS migration and is a much better manager, in my opinion, of DNS records, compared to using cPanel. So we’ll need to get an account set up for you there.iIQNSDictionary",iMessage
2025-05-16 07:55:58,Me,"+>Also — know I’m blowing you up so don’t feel like you need to respond to all of this immediately. Just offloading thoughts before I get caught up in my normal morning shit storm.

How do you go about managing local listings (local SEO) for all of your shops? In terms of just all of the online listing services that are out there, managing hours of operation, holiday hours, address and phone number updates etc. — online directory services en masse such as Yelp, Google Business Profile pages, YP, etc.? Does someone handle that for you or do you pay for a service?iI6NSDictionary",iMessage
2025-05-16 08:08:17,Thad Norman,+>I don’t manage them at all unless they pay for SEO services iI<NSDictionary,iMessage
2025-05-16 08:08:58,Thad Norman,"+HSounds good, I’ve heard of it but haven’t personally used it myself iIDNSDictionary",iMessage
2025-05-16 08:10:10,Thad Norman,+,iMessage
2025-05-16 08:10:49,Me,+4Oh so now you want to pedal to the floor carefully!?iI4NSDictionary,iMessage
2025-05-16 08:45:58,Thad Norman,"+mYou know you don’t just stomp on it, you gently roll into it when you’re dealing with big horsepower! LoliIiNSDictionary",iMessage
2025-05-16 08:46:14,Me,"+~Laughed at “You know you don’t just stomp on it, you gently roll into it when you’re dealing with big horsepower! Lol”iIvNSDictionary",iMessage
2025-05-16 08:46:27,Thad Norman,+,iMessage
2025-05-16 08:46:39,Me,+[I’ve gotten into too many sports cars with that lead foot. Time for you to trust me. 😆iIWNSDictionary,iMessage
2025-05-16 08:47:21,Me,+kOk I’m about to go into a couple calls w/ contractors to prep for a 2p but I’ll take a look at it ASAP.iIgNSDictionary,iMessage
2025-05-16 08:48:05,Thad Norman,+,iMessage
2025-05-16 08:49:03,Me,"+Sounds good. If I get in there it would just be Read Only type stuff. We’ll have a plan for migration and a list of which ones need to be prioritized, how many we want to do and then stop and level up before we move into another batch. Etc. We’ll try to make this a controlled dive.iINSDictionary",iMessage
2025-05-16 09:20:19,Thad Norman,+'Do you have a second before this call? iI'NSDictionary,iMessage
2025-05-16 09:21:57,Me,+%I’m wrapping a phone call right nowiI#NSDictionary,iMessage
2025-05-16 09:22:03,Thad Norman,+1Liked “I’m wrapping a phone call right now”iI+NSDictionary,iMessage
2025-05-16 09:49:09,Thad Norman,+)https://www.bluehost.com/my-account/loginiI)NSDictionary,iMessage
2025-05-16 09:49:09,Thad Norman,"+3Username:
177595948
PW:
GYErhL5GhT9N.27
PIN:
185072iI
NSDictionary",iMessage
2025-05-16 09:52:46,Me,+￼iINSDictionary,iMessage
2025-05-16 09:52:53,Me,+Send me that verificationiINSDictionary,iMessage
2025-05-16 09:53:00,Thad Norman,+138864iINSDictionary,iMessage
2025-05-16 09:54:15,Me,"+
That’s fineiINSDictionary",iMessage
2025-05-16 09:56:29,Me,+I’m iniINSDictionary,iMessage
2025-05-16 10:04:14,Me,+,iMessage
2025-05-16 10:04:30,Thad Norman,"+'Got for it, do whatever you need to do iI'NSDictionary",iMessage
2025-05-16 10:18:14,Me,+,iMessage
2025-05-16 10:18:20,Me,+,iMessage
2025-05-16 10:33:59,Thad Norman,+I didn’t get one yetiINSDictionary,iMessage
2025-05-16 10:34:53,Thad Norman,"+lI do have a couple extra domains, all of mine are in Namecheap. Add your Peak One email as delegate access? iIlNSDictionary",iMessage
2025-05-16 10:35:02,Me,+XOk I’m thinking velocityhosting.tech or something easy. This won’t be client facing.iINSDictionary,iMessage
2025-05-16 10:45:06,Me,+>It’s probably quicker than transferring your old domains in.iI<NSDictionary,iMessage
2025-05-16 10:45:42,Me,+,iMessage
2025-05-16 10:49:08,Thad Norman,"+One second, finishing up a calliINSDictionary",iMessage
2025-05-16 11:03:59,Me,+RWill prob be a few hours before I can get back with you via phone. Can text thoughiIRNSDictionary,iMessage
2025-05-16 11:05:57,Thad Norman,+6Can I call you back? I’m on the other line right nowiI4NSDictionary,iMessage
2025-05-16 11:06:22,Me,+DAll good my contractor isn’t in this call yet so I had a few mins.iIBNSDictionary,iMessage
2025-05-16 11:32:26,Thad Norman,"+PWebsite: 
https://protectwithphantom.com/wp-admin/
thad
#z1QuYxNj%XkgjQ*0DdmfYR)iI
NSDictionary",iMessage
2025-05-16 11:42:31,Thad Norman,+,iMessage
2025-05-16 11:43:37,Me,+Got it.iINSDictionary,iMessage
2025-05-16 11:47:17,Thad Norman,+,iMessage
2025-05-16 12:35:10,Thad Norman,+,iMessage
2025-05-16 12:35:12,Thad Norman,++https://www.youtube.com/watch?v=WtYkTurJyVkiI+NSDictionary,iMessage
2025-05-16 13:39:29,Me,+GThere’s a specific plugin called wp-migrate I need to install for youiIENSDictionary,iMessage
2025-05-16 13:39:42,Me,"+$I’ll drop it on this website firstiI""NSDictionary",iMessage
2025-05-16 13:40:28,Thad Norman,"+oK, I’m doing full file exports for now. Can we work with those on these other sites to test out that avenue? iImNSDictionary",iMessage
2025-05-16 14:05:52,Me,+,iMessage
2025-05-16 14:06:13,Me,+ZNone of this is a technical blocker for me. I’m just trying to avoid blowing your cover.iIXNSDictionary,iMessage
2025-05-16 14:06:42,Me,"+aI’m on my 2p but send me the wp-admin, url and password for the other sites you want me to testiI_NSDictionary",iMessage
2025-05-16 14:57:46,Thad Norman,+,iMessage
2025-05-16 14:58:09,Thad Norman,"+XI just want to test that one for now, I’m downloading all the files for the others nowiIVNSDictionary",iMessage
2025-05-16 14:59:48,Me,"+mExporting using WordPress’ export tool won’t give you a complete website. Just pages, meta, content, etc.iIiNSDictionary",iMessage
2025-05-16 14:59:56,Me,"+^But your database will be missing a ton of stuff (theme files, any custom fields, plugin data)iI^NSDictionary",iMessage
2025-05-16 15:00:04,Me,+0You’re going to need to use a migration pluginiI.NSDictionary,iMessage
2025-05-16 15:00:30,Thad Norman,"+KFair enough, first time actually doing this somewhat in the trenches on it iIKNSDictionary",iMessage
2025-05-16 15:24:21,Me,+￼iINSDictionary,iMessage
2025-05-16 15:24:24,Me,+Can you send thisiINSDictionary,iMessage
2025-05-16 15:25:24,Thad Norman,+I’m looking for itiINSDictionary,iMessage
2025-05-16 17:34:10,Thad Norman,"+jI never saw anything come through, I’ll set you up a Velocity email and add you as an admin to the site iIhNSDictionary",iMessage
2025-05-17 11:11:30,Thad Norman,+,iMessage
2025-05-17 11:17:55,Me,"+All good — I was on standby yesterday waiting for the 2FA code from your “Authentication App”. Based on the screenshot, the 2FA code was set up in a code generator such as Google Authenticator (app), or in Apple’s Password manager (app) that you or someone else owns. Not an email or SMS authentication code. Which explains why you never received anything. Can you double check to see if that code was stored in one of the two apps?

I just need admin access of some sort and then you can turn me loose. A velocity email is fine. But you finding what app you set up the 2FA code in would be ideal as to not create a new Admin user. Doesn’t matter to me either way. 

Once in, my plan is I will install WP-Migrate, and screen record my process for you to see how I configure it and go about it. I’ll send the link to that video to you so you can see if you’re comfortable replicating those steps across the remainder of the sites. I can help you with as many as I can but if you need to get started ASAP, then this is the best way.iINSDictionary",iMessage
